gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,attendance,dropout
female,group B,bachelor's degree,standard,none,72,72,74,92,0
female,group C,some college,standard,completed,69,90,88,84,0
female,group B,master's degree,standard,none,90,95,93,69,0
male,group A,associate's degree,free/reduced,none,47,57,44,93,1
male,group C,some college,standard,none,76,78,75,72,0
female,group B,associate's degree,standard,none,71,83,78,77,0
female,group B,some college,standard,completed,88,95,92,69,0
male,group B,some college,free/reduced,none,40,43,39,83,1
male,group D,high school,free/reduced,completed,64,64,67,76,0
female,group B,high school,free/reduced,none,38,60,50,96,1
male,group C,associate's degree,standard,none,58,54,52,98,0
male,group D,associate's degree,standard,none,40,52,43,67,1
female,group B,high school,standard,none,65,81,73,96,0
male,group A,some college,standard,completed,78,72,70,97,0
female,group A,master's degree,standard,none,50,53,58,81,0
female,group C,some high school,standard,none,69,75,78,76,0
male,group C,high school,standard,none,88,89,86,100,0
female,group B,some high school,free/reduced,none,18,32,28,85,1
male,group C,master's degree,free/reduced,completed,46,42,46,89,1
female,group C,associate's degree,free/reduced,none,54,58,61,98,0
male,group D,high school,standard,none,66,69,63,79,0
female,group B,some college,free/reduced,completed,65,75,70,92,0
male,group D,some college,standard,none,44,54,53,95,1
female,group C,some high school,standard,none,69,73,73,80,0
male,group D,bachelor's degree,free/reduced,completed,74,71,80,62,0
male,group A,master's degree,free/reduced,none,73,74,72,82,0
male,group B,some college,standard,none,69,54,55,90,0
female,group C,bachelor's degree,standard,none,67,69,75,90,0
male,group C,high school,standard,none,70,70,65,81,0
female,group D,master's degree,standard,none,62,70,75,72,0
female,group D,some college,standard,none,69,74,74,66,0
female,group B,some college,standard,none,63,65,61,92,0
female,group E,master's degree,free/reduced,none,56,72,65,100,0
male,group D,some college,standard,none,40,42,38,62,1
male,group E,some college,standard,none,97,87,82,83,0
male,group E,associate's degree,standard,completed,81,81,79,63,0
female,group D,associate's degree,standard,none,74,81,83,86,0
female,group D,some high school,free/reduced,none,50,64,59,93,0
female,group D,associate's degree,free/reduced,completed,75,90,88,70,0
male,group B,associate's degree,free/reduced,none,57,56,57,96,0
male,group C,associate's degree,free/reduced,none,55,61,54,69,0
female,group C,associate's degree,standard,none,58,73,68,75,0
female,group B,associate's degree,standard,none,53,58,65,82,0
male,group B,some college,free/reduced,completed,59,65,66,91,0
female,group E,associate's degree,free/reduced,none,50,56,54,68,0
male,group B,associate's degree,standard,none,65,54,57,80,0
female,group A,associate's degree,standard,completed,55,65,62,86,0
female,group C,high school,standard,none,66,71,76,95,0
female,group D,associate's degree,free/reduced,completed,57,74,76,80,0
male,group C,high school,standard,completed,82,84,82,93,0
male,group E,some college,standard,none,53,55,48,68,0
male,group E,associate's degree,free/reduced,completed,77,69,68,68,0
male,group C,some college,standard,none,53,44,42,95,0
male,group D,high school,standard,none,88,78,75,87,0
female,group C,some high school,free/reduced,completed,71,84,87,87,0
female,group C,high school,free/reduced,none,33,41,43,96,1
female,group E,associate's degree,standard,completed,82,85,86,95,0
male,group D,associate's degree,standard,none,52,55,49,80,0
male,group D,some college,standard,completed,58,59,58,69,0
female,group C,some high school,free/reduced,none,0,17,10,89,1
male,group E,bachelor's degree,free/reduced,completed,79,74,72,91,0
